date,channel,cost,click,impression,conversion,new_user
2025-01-01,Douyin,15585,20966,219508,2604,1798
2025-01-01,Wechat,28479,143908,1566168,18247,8310
2025-01-01,XHS,7531,71909,565996,6846,3221
2025-01-02,Google,10459,25482,206885,2152,790
2025-01-02,Wechat,13612,9904,285443,1822,1128
2025-01-02,XHS,7879,54846,777618,10011,6581
2025-01-03,Douyin,3735,23095,310020,4127,1845
2025-01-03,Wechat,38425,198763,2409798,34371,11446
2025-01-03,XHS,7350,101533,906950,9024,3335
2025-01-04,Douyin,12691,60815,569753,10556,6276
2025-01-04,Google,4185,57684,730708,8032,4913
2025-01-04,XHS,14281,89833,653948,4561,2148
2025-01-05,Douyin,7135,27228,420152,4150,1968
2025-01-05,Wechat,17995,41761,360242,4058,2146
2025-01-05,XHS,10424,76124,523431,13813,6137
2025-01-06,Douyin,24792,97445,1322367,13311,7470
2025-01-06,Google,17354,71571,638761,4709,2449
2025-01-06,Wechat,16262,46897,487464,3531,2266
2025-01-06,XHS,26531,48682,723220,9431,3075
2025-01-07,Douyin,11964,57212,413703,11211,4037
2025-01-07,Google,3111,76036,536241,12086,5986
2025-01-07,Wechat,41291,101374,1196653,7260,4643
2025-01-08,Douyin,23952,104360,940909,6420,3166
2025-01-08,Google,13057,54641,487144,8156,5466
2025-01-08,XHS,17283,43380,614571,2265,1353
2025-01-09,Douyin,8469,17648,481145,2029,930
2025-01-09,Google,11083,35841,345568,5249,2345
2025-01-09,Wechat,3444,66871,523545,5048,2181
2025-01-10,Google,7747,42961,345086,5515,2887
2025-01-10,Wechat,10013,45072,336983,6014,2334
2025-01-11,Douyin,20165,118395,921004,19850,9298
2025-01-12,Douyin,23218,26712,475777,1695,860
2025-01-13,Douyin,52961,159131,2322517,30483,21047
2025-01-13,Google,30563,113767,1221258,20939,13111
2025-01-13,Wechat,16359,50734,734366,3792,2174
2025-01-13,XHS,19298,49924,490466,4507,3035
2025-01-14,Douyin,18234,110319,1323413,19207,11907
2025-01-14,Wechat,25342,131704,1520378,23357,9227
2025-01-14,XHS,17845,24272,163502,4080,1934
2025-01-15,Douyin,19567,14260,430721,1743,852
2025-01-15,Google,11532,35604,453033,4733,1959
2025-01-15,Wechat,4111,53498,629442,8609,5060
2025-01-15,XHS,23345,103531,772582,15374,9745
2025-01-16,Douyin,6587,75695,744789,13565,4451
2025-01-16,Google,21876,82103,914456,10564,4265
2025-01-16,Wechat,82981,215749,2757086,29661,20714
2025-01-17,Douyin,25476,151144,1264980,15177,7896
2025-01-17,Google,11347,102087,737732,14806,8484
2025-01-17,Wechat,18809,69601,659699,11207,7230
2025-01-18,Douyin,8158,26064,450205,2416,1630
2025-01-18,Google,22630,44132,398046,3547,2131
2025-01-18,Wechat,24415,58749,654106,6251,2901
2025-01-18,XHS,17731,9862,210746,1298,759
2025-01-19,Google,28184,84062,684719,13983,9120
2025-01-19,Wechat,8954,47943,578067,9041,3540
2025-01-20,Douyin,35777,114059,1088271,9874,6564
2025-01-20,Wechat,17950,34314,250089,2811,891
2025-01-21,Douyin,32691,98381,1110926,17632,7095
2025-01-21,Google,13463,18335,341318,3035,1326
2025-01-22,Douyin,9808,62008,637832,10640,4474
2025-01-22,Google,13298,69742,520016,7771,3709
2025-01-22,Wechat,37464,78505,1200558,5479,2173
2025-01-22,XHS,11362,23745,244041,4646,2807
2025-01-23,Douyin,15208,52301,517960,6814,3030
2025-01-23,Google,14090,13432,236601,2034,1367
2025-01-23,Wechat,8079,49873,521844,4828,1634
2025-01-23,XHS,23134,142217,1107215,22052,13424
2025-01-24,Douyin,8663,22381,368802,3243,1044
2025-01-24,XHS,39215,148451,1234024,8214,3561
2025-01-25,Douyin,16611,28864,447463,2350,1519
2025-01-25,XHS,6378,36889,341419,7017,2733
2025-01-26,Google,41796,44768,913627,3160,1816
2025-01-26,Wechat,26672,96295,1310759,13265,5833
2025-01-26,XHS,11071,45157,752477,8633,3759
2025-01-27,Google,12363,108292,760209,9314,3465
