campaign_id,date,channel,impression,click,cost,revenue
C0001,2025-06-07,Douyin,663918,21764,5342,14438.69
C0002,2025-03-25,Douyin,404097,41095,3869,8520.02
C0003,2025-05-01,XHS,667621,64055,8313,29822.06
C0004,2025-06-11,Douyin,697381,44555,9213,27834.87
C0005,2025-01-06,Douyin,356748,21297,6779,16691.31
C0006,2025-06-29,Wechat,518476,38128,18479,71864.32
C0007,2025-03-07,XHS,742499,35244,14147,28346.73
C0008,2025-03-05,Douyin,119388,4653,13584,22010.14
C0009,2025-01-07,Google,536241,76036,3111,6111.08
C0010,2025-04-19,Douyin,577070,26105,4691,9979.0
C0011,2025-01-29,Douyin,570516,68958,7594,9459.53
C0012,2025-04-17,Google,125899,8220,19510,77287.66
C0013,2025-04-12,Douyin,505863,30978,10243,28947.52
C0014,2025-03-02,Wechat,568528,53665,16986,65669.43
C0015,2025-05-12,Douyin,134652,14374,15426,47732.99
C0016,2025-04-30,XHS,233238,23839,13070,49520.99
C0017,2025-03-14,XHS,336017,47237,11298,12992.24
C0018,2025-02-25,Douyin,772810,68173,19238,69410.23
C0019,2025-02-20,Douyin,486086,17953,11578,34726.31
C0020,2025-05-11,Douyin,564177,48416,16119,60003.21
C0021,2025-06-02,Google,685431,40556,10676,12198.76
C0022,2025-05-29,Google,319094,14316,3999,7131.86
C0023,2025-05-27,Douyin,235228,15713,10532,31626.67
C0024,2025-03-27,Google,742605,75068,5551,10435.78
C0025,2025-01-17,Google,737732,102087,11347,43718.28
C0026,2025-06-27,XHS,598825,20228,16332,53519.11
C0027,2025-02-16,XHS,385874,57796,11361,42665.45
C0028,2025-02-10,Google,548279,74267,9917,22102.12
C0029,2025-01-07,Wechat,323148,32018,13013,46397.58
C0030,2025-05-21,Google,701435,26590,14284,29027.83
C0031,2025-05-19,Wechat,754641,46424,14149,14733.94
C0032,2025-06-08,Douyin,385639,45258,7638,13798.97
C0033,2025-03-17,Wechat,419215,51245,18005,53483.44
C0034,2025-01-14,XHS,163502,24272,17845,57903.25
C0035,2025-03-11,Douyin,365733,21214,7500,15701.58
C0036,2025-06-26,XHS,726948,58092,14486,20703.9
C0037,2025-02-16,Wechat,370594,25561,9811,25121.61
