product_id,category,price,cost,brand
P0001,Tea,59.63,28,PremiumCoffee
P0002,Dessert,37.4,17,PremiumCoffee
P0003,Snack,32.62,16,StarBean
P0004,Coffee,40.68,20,StarBean
P0005,Dessert,46.04,14,StarBean
P0006,Snack,24.09,12,PremiumCoffee
P0007,Snack,23.91,10,StarBean
P0008,Snack,10.03,5,PremiumCoffee
P0009,Dessert,63.78,22,StarBean
P0010,Tea,44.07,20,StarBean
P0011,Tea,52.23,20,StarBean
P0012,Tea,20.21,8,LeafTea
P0013,Tea,26.57,12,LeafTea
P0014,Dessert,28.34,10,StarBean
P0015,Dessert,53.16,22,LeafTea
P0016,Dessert,48.07,21,StarBean
P0017,Coffee,12.05,5,SweetLab
P0018,Coffee,55.25,19,LeafTea
P0019,Coffee,53.36,16,StarBean
P0020,Coffee,30.25,12,SweetLab
P0021,Snack,27.26,11,LeafTea
P0022,Tea,31.49,10,StarBean
P0023,Dessert,101.83,30,StarBean
P0024,Dessert,76.26,25,PremiumCoffee
P0025,Snack,76.36,22,LeafTea
P0026,Coffee,10.96,5,StarBean
P0027,Coffee,16.71,5,SweetLab
P0028,Tea,92.2,27,SweetLab
P0029,Tea,20.44,7,StarBean
P0030,Snack,59.85,25,PremiumCoffee
P0031,Tea,80.44,30,StarBean
P0032,Tea,21.28,10,StarBean
P0033,Dessert,39.66,17,PremiumCoffee
P0034,Coffee,65.2,22,LeafTea
P0035,Coffee,53.91,19,LeafTea
P0036,Snack,18.66,8,SweetLab
P0037,Snack,38.8,12,StarBean
P0038,Dessert,48.32,15,SweetLab
P0039,Dessert,63.53,20,StarBean
P0040,Tea,69.07,22,StarBean
P0041,Snack,52.27,18,StarBean
P0042,Tea,66.07,27,PremiumCoffee
P0043,Coffee,12.83,5,PremiumCoffee
P0044,Tea,39.46,15,LeafTea
P0045,Dessert,59.55,19,PremiumCoffee
P0046,Dessert,12.75,6,LeafTea
P0047,Tea,49.81,19,PremiumCoffee
P0048,Dessert,73.85,26,StarBean
P0049,Coffee,22.83,9,SweetLab
P0050,Snack,29.9,11,LeafTea
P0051,Snack,72.98,25,SweetLab
P0052,Snack,31.88,13,LeafTea
P0053,Coffee,48.06,15,SweetLab
P0054,Tea,59.18,26,SweetLab
P0055,Coffee,23.19,10,StarBean
P0056,Tea,27.56,13,SweetLab
